individuato behavior di livello 1 : test 
individuato behavior di livello 2 : suggestions 

********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.929357 ]
***** DO_ACTION behavior 'test', alla riga 8, cerca di aggiungere:  RotSpeed <=> RIGHT [ 0.184945 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.929357 ]

********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.816920 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.479304 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.816920 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.955476 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.116564 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.955476 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.955476 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.116564 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.955476 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.875010 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.327225 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.875010 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.875010 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.327225 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.875010 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.676330 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.323670 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.855965 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.673046 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.676330 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.323670 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.855965 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.673046 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.906594 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.093406 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.729595 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.721316 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.906594 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.093406 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.729595 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.721316 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.881997 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.118003 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.461230 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.823824 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.881997 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.118003 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.461230 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.823824 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.825804 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.174196 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.106782 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.959212 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.825804 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.174196 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.106782 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.959212 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.943552 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.056448 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.065782 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.974873 ]

=================>  RUN_ENGINE 2° ciclo. Nome behavior: suggestions. Livello = 2 

********************========================>FILTER_ACTION invocato metodo su behavior: suggestions 


*********************RUN_ENGINE. Lista di azioni da ritornare*******************

*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> LEFT proposta da: test 
*** RUN_ENGINE proposed_action ritornata : RotSpeed <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> STEADY proposta da: test 
*** RUN_ENGINE proposed_action ritornata : SpeedModule <=> REVERSE proposta da: test 

*********************RUN_ENGINE. FINE lista di azioni da ritornare*******************


********************========================> DO_ACTION. Invocato metodo sul behavior: test 

***** DO_ACTION behavior 'test', alla riga 1, cerca di aggiungere:  SpeedModule <=> STEADY [ 0.943552 ]
***** DO_ACTION behavior 'test', alla riga 5, cerca di aggiungere:  SpeedModule <=> REVERSE [ 0.056448 ]
***** DO_ACTION behavior 'test', alla riga 7, cerca di aggiungere:  RotSpeed <=> LEFT [ 0.065782 ]
***** DO_ACTION behavior 'test', alla riga 9, cerca di aggiungere:  RotSpeed <=> STEADY [ 0.974873 ]
